Skin,Weapon,Collection,Rarity,Min_Float,Max_Float,Is_Stattrak
Caramel,UMP-45,The Assault Collection,Consumer,0.06,0.8,0
Hot Rod,AUG,The Assault Collection,Mil-Spec,0,0.08,0
Fade,Glock-18,The Assault Collection,Restricted,0,0.08,0
Bulldozer,MP9,The Assault Collection,Restricted,0.06,0.8,0
Tornado,SG 553,The Assault Collection,Consumer,0.06,0.8,0
Anodized Navy,Negev,The Assault Collection,Mil-Spec,0,0.08,0
Candy Apple,Five-SeveN,The Assault Collection,Industrial,0,0.3,0
Contrast Spray,FAMAS,The Office Collection,Consumer,0.06,0.8,0
Blizzard Marbleized,M249,The Office Collection,Industrial,0.06,0.8,0
Whiteout,MP7,The Office Collection,Mil-Spec,0.06,0.8,0
Silver,P2000,The Office Collection,Mil-Spec,0,0.08,0
Arctic Camo,G3SG1,The Office Collection,Industrial,0.06,0.8,0
Winter Forest,Galil AR,The Office Collection,Industrial,0.06,0.8,0
Fallout Warning,XM1014,The Nuke Collection,Industrial,0.06,0.8,0
Radiation Hazard,M4A4,The Nuke Collection,Mil-Spec,0.06,0.8,0
Fallout Warning,UMP-45,The Nuke Collection,Industrial,0.06,0.8,0
Irradiated Alert,PP-Bizon,The Nuke Collection,Consumer,0.06,0.8,0
Fallout Warning,P90,The Nuke Collection,Industrial,0.06,0.8,0
Nuclear Threat,Tec-9,The Nuke Collection,Restricted,0.06,0.8,0
Nuclear Threat,P250,The Nuke Collection,Restricted,0.06,0.8,0
Irradiated Alert,Sawed-Off,The Nuke Collection,Consumer,0.06,0.8,0
Irradiated Alert,MAG-7,The Nuke Collection,Consumer,0.06,0.8,0
Splash Jam,SCAR-20,The Militia Collection,Classified,0.06,0.8,0
Modern Hunter,Nova,The Militia Collection,Mil-Spec,0.06,0.8,0
Forest Leaves,PP-Bizon,The Militia Collection,Consumer,0.06,0.8,0
Modern Hunter,PP-Bizon,The Militia Collection,Mil-Spec,0.06,0.8,0
Blaze Orange,XM1014,The Militia Collection,Mil-Spec,0.06,0.8,0
Modern Hunter,P250,The Militia Collection,Mil-Spec,0.06,0.8,0
Tornado,MAC-10,The Militia Collection,Consumer,0.06,0.8,0
Blaze Orange,Nova,The Militia Collection,Mil-Spec,0.06,0.8,0
Grassland,XM1014,The Militia Collection,Consumer,0.06,0.8,0
Grassland Leaves,P2000,The Militia Collection,Industrial,0.06,0.8,0
Modern Hunter,M4A4,The Militia Collection,Restricted,0.06,0.8,0
Walnut,Nova,The Inferno Collection,Consumer,0.06,0.8,0
Tornado,M4A4,The Inferno Collection,Industrial,0.06,0.8,0
Brass,Tec-9,The Inferno Collection,Mil-Spec,0,1,0
Gunsmoke,P250,The Inferno Collection,Industrial,0.06,0.8,0
Anodized Navy,Dual Berettas,The Inferno Collection,Mil-Spec,0,0.08,0
Sand Dune,MAG-7,The Inferno Collection,Consumer,0.06,0.8,0
Black Laminate,AK-47,The Vertigo Collection,Mil-Spec,0.06,0.8,0
Carbon Fiber,PP-Bizon,The Vertigo Collection,Industrial,0,0.12,0
Urban DDPAT,MAC-10,The Vertigo Collection,Consumer,0.06,0.8,0
Glacier Mesh,P90,The Vertigo Collection,Mil-Spec,0.06,0.8,0
Demolition,Dual Berettas,The Vertigo Collection,Restricted,0.26,0.6,0
Urban Perforated,XM1014,The Vertigo Collection,Consumer,0.06,0.8,0
Jungle Tiger,M4A4,The Aztec Collection,Industrial,0.06,0.8,0
Lichen Dashed,SSG 08,The Aztec Collection,Consumer,0.06,0.8,0
Jungle,Five-SeveN,The Aztec Collection,Consumer,0.06,0.8,0
Ossified,Tec-9,The Aztec Collection,Mil-Spec,0,0.08,0
Forest Leaves,Nova,The Aztec Collection,Consumer,0.06,0.8,0
Jungle Spray,AK-47,The Aztec Collection,Industrial,0.06,0.8,0
Predator,AK-47,The Dust Collection,Industrial,0.06,0.8,0
Palm,SCAR-20,The Dust Collection,Industrial,0.06,0.8,0
Copper,Sawed-Off,The Dust Collection,Mil-Spec,0,1,0
Desert Storm,M4A4,The Dust Collection,Industrial,0.06,0.8,0
Copperhead,AUG,The Dust Collection,Mil-Spec,0.12,0.38,0
Brass,Glock-18,The Dust Collection,Restricted,0,1,0
Scorpion,P2000,The Dust Collection,Restricted,0,0.08,0
Blaze,Desert Eagle,The Dust Collection,Restricted,0,0.08,0
Snake Camo,AWP,The Dust Collection,Mil-Spec,0.06,0.8,0
Death by Kitty,P90,eSports 2013 Case,Covert,0.08,0.32,1
BOOM,AWP,eSports 2013 Case,Classified,0.06,0.28,1
Memento,MAG-7,eSports 2013 Case,Mil-Spec,0.02,0.18,1
Orange DDPAT,Galil AR,eSports 2013 Case,Restricted,0.06,0.8,1
Doomkitty,FAMAS,eSports 2013 Case,Mil-Spec,0.08,0.22,1
Splash,P250,eSports 2013 Case,Restricted,0.06,0.18,1
Orange DDPAT,Sawed-Off,eSports 2013 Case,Restricted,0.06,0.8,1
Faded Zebra,M4A4,eSports 2013 Case,Mil-Spec,0.06,0.8,1
Red Laminate,AK-47,eSports 2013 Case,Classified,0.06,0.8,1
Lightning Strike,AWP,CS:GO Weapon Case,Covert,0,0.08,1
Wings,AUG,CS:GO Weapon Case,Mil-Spec,0,0.14,1
Ultraviolet,SG 553,CS:GO Weapon Case,Mil-Spec,0.06,0.8,1
Case Hardened,AK-47,CS:GO Weapon Case,Classified,0,1,1
Hypnotic,Desert Eagle,CS:GO Weapon Case,Classified,0,0.08,1
Dragon Tattoo,Glock-18,CS:GO Weapon Case,Restricted,0,0.08,1
Dark Water,USP-S,CS:GO Weapon Case,Restricted,0.1,0.26,1
Skulls,MP7,CS:GO Weapon Case,Mil-Spec,0.1,0.26,1
Dark Water,M4A1-S,CS:GO Weapon Case,Restricted,0.1,0.26,1
Emerald,SCAR-20,The Alpha Collection,Restricted,0,0.08,0
Groundwater,MP7,The Alpha Collection,Consumer,0.06,0.8,0
Anodized Navy,AUG,The Alpha Collection,Mil-Spec,0,0.08,0
Spitfire,FAMAS,The Alpha Collection,Restricted,0.06,0.8,0
